  Determining projects to restore...
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj : warning NU1902: Package 'BouncyCastle.Cryptography' 2.2.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-8xfc-gm6g-vgpv
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Create.cshtml(44,59): warning CS8602: Dereference of a possibly null reference. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Create.cshtml(60,59): warning CS8602: Dereference of a possibly null reference. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Create.cshtml(76,58): warning CS8602: Dereference of a possibly null reference. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Customer/Detail.cshtml(17,32): warning CS8602: Dereference of a possibly null reference. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(456,13): warning ASP0019: Use IHeaderDictionary.Append or the indexer to append or set headers. IDictionary.Add will throw an ArgumentException when attempting to add a duplicate key. (https://aka.ms/aspnet/analyzers) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/TicketService.cs(82,25): error CS1061: 'ApplicationUser' does not contain a definition for 'DepartmentId' and no accessible extension method 'DepartmentId' accepting a first argument of type 'ApplicationUser' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ManagerController.cs(76,34): error CS0103: The name '_anticipationService' does not exist in the current context [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(96,41): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'ProjectId' and no accessible extension method 'ProjectId' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(97,44): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'AssignedToId' and no accessible extension method 'AssignedToId' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(99,41): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'IsOverdue' and no accessible extension method 'IsOverdue' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(100,41): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'IsDueSoon' and no accessible extension method 'IsDueSoon' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/ManagerController.cs(134,36): error CS0019: Operator '??' cannot be applied to operands of type 'List<TicketComment>' and 'List<string>' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/TicketService.cs(180,28): error CS0029: Cannot implicitly convert type 'System.Collections.Generic.List<string>' to 'System.Collections.Generic.List<IT_Project2526.Models.TicketComment>' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(121,17): error CS0117: 'TicketSearchViewModel' does not contain a definition for 'ProjectId' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(122,17): error CS0117: 'TicketSearchViewModel' does not contain a definition for 'AssignedToId' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(124,17): error CS0117: 'TicketSearchViewModel' does not contain a definition for 'IsOverdue' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(125,17): error CS0117: 'TicketSearchViewModel' does not contain a definition for 'IsDueSoon' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Data/DbSeeder.cs(451,45): error CS0117: 'TicketType' does not contain a definition for 'Subtask' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Data/DbSeeder.cs(468,45): error CS0117: 'TicketType' does not contain a definition for 'Subtask' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Data/DbSeeder.cs(484,45): error CS0117: 'TicketType' does not contain a definition for 'Subtask' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Data/DbSeeder.cs(510,45): error CS0117: 'TicketType' does not contain a definition for 'Subtask' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(234,38): error CS0103: The name 'ticket' does not exist in the current context [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(440,48): error CS1061: 'IFileService' does not contain a definition for 'GetFileAsync' and no accessible extension method 'GetFileAsync' accepting a first argument of type 'IFileService' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Controllers/TicketController.cs(452,48): error CS1061: 'IFileService' does not contain a definition for 'GetFileAsync' and no accessible extension method 'GetFileAsync' accepting a first argument of type 'IFileService' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Index.cshtml(129,47): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'IsOverdue' and no accessible extension method 'IsOverdue' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Views/Ticket/Index.cshtml(130,47): error CS1061: 'TicketSearchViewModel' does not contain a definition for 'IsDueSoon' and no accessible extension method 'IsDueSoon' accepting a first argument of type 'TicketSearchViewModel' could be found (are you missing a using directive or an assembly reference?) [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/CsvImportService.cs(48,25): error CS0117: 'Ticket' does not contain a definition for 'CreatedDate' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/CsvImportService.cs(50,25): error CS0117: 'Ticket' does not contain a definition for 'DepartmentId' [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/CsvImportService.cs(45,38): error CS9035: Required member 'Ticket.Description' must be set in the object initializer or attribute constructor. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/CsvImportService.cs(45,38): error CS9035: Required member 'Ticket.Customer' must be set in the object initializer or attribute constructor. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/Services/EmailIngestionService.cs(83,40): error CS9035: Required member 'ApplicationUser.Phone' must be set in the object initializer or attribute constructor. [/Users/juanbenjumea/coding/projects/ticket-masala/IT-Project2526/IT-Project2526.csproj]
    36 Warning(s)
    26 Error(s)

Time Elapsed 00:00:02.33
